auprc,auroc,brier,ece_10_bin,feature_group,group_field,group_value,model_level,negative_count,positive_count,row_count,split_name,target
1.0,,0.8247014223414779,0.9079503791366756,W0_capacity_state,lead_time_bin,event_within_3_checkups,B4_logistic_regression,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.006834329276767122,0.08176896920022059,W0_capacity_state,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.32070523208718765,0.0546875,0.38805542847154445,0.4405461053382843,W1_state_time,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.023723773932725067,0.15116099436618136,W1_state_time,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.7054595220005068,0.8384343714145744,W1_state_time,lead_time_bin,event_within_2_checkups,B4_logistic_regression,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.687817044914615,0.8283155002097333,W1_state_time,lead_time_bin,event_within_3_checkups,B4_logistic_regression,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.023083583620241408,0.1488641231014767,W1_state_time,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.9197879435513595,0.908203125,0.16753950450863997,0.1754973307755156,W2_nominal,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.3741669365538992,0.5939887235154738,W2_nominal,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.09293276398124542,0.27792119069681315,W2_nominal,lead_time_bin,event_within_2_checkups,B4_logistic_regression,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.1262843513962832,0.3244925895579713,W2_nominal,lead_time_bin,event_within_3_checkups,B4_logistic_regression,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.5892613085811339,0.7593623032517185,W2_nominal,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.31460429173075105,0.0,0.41449612010183606,0.4305867937184544,W0_capacity_state,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.007295567428981494,0.08435245806839671,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.8334369975142663,0.9126963846658285,W0_capacity_state,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.8246555245777819,0.9079254378861201,W0_capacity_state,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.006839758455873661,0.08180366094405189,W0_capacity_state,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.32070523208718765,0.0546875,0.3878687883352219,0.44022783491436424,W1_state_time,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.02363794407418039,0.15090704819793602,W1_state_time,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.7059639974428723,0.838750859560868,W1_state_time,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.6884039977128349,0.8286810460505001,W1_state_time,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.023006754501593785,0.14863395204569532,W1_state_time,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.8864180578666105,0.865234375,0.19164177749060862,0.19502157229455844,W2_nominal,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.3822412263931099,0.6125067584484191,W2_nominal,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.08024581457950007,0.2518132711574597,W2_nominal,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.12277539729809851,0.33149602595634714,W2_nominal,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.6256050280702873,0.7903955666208812,W2_nominal,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_3_checkups
1.0,1.0,0.3104042288116266,0.3566185217865058,W0_capacity_state,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.009155252367558877,0.06664412322347038,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.8077281005513485,0.890120388473891,W0_capacity_state,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.8520711668974594,0.9187203367900432,W0_capacity_state,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.007636401440134704,0.05587285623961022,W0_capacity_state,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_3_checkups
1.0,1.0,0.04134860170701595,0.09470134127315556,W1_state_time,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.02363456823584576,0.09116260849436617,W1_state_time,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.6168075356319515,0.703817092746911,W1_state_time,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.5616147143678983,0.7056154819245941,W1_state_time,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.10771189462593682,0.20973842104708343,W1_state_time,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_3_checkups
1.0,1.0,0.0305121193482454,0.06650852467232996,W2_nominal,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.013857693073422817,0.04521100073415152,W2_nominal,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.3292943396436886,0.4604257272501411,W2_nominal,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.6725784065658391,0.7851564879495255,W2_nominal,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.15096235578634154,0.2831109716027607,W2_nominal,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_3_checkups
